GSM_ID,GSE_ID,Labels,platform,Labels_5class,Labels_3class,Labels_2class
GSM47616,GSE02503,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM768003,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768002,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768000,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767997,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767995,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767993,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767991,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767989,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767986,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767984,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM2183515,GSE82105,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767980,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767978,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM767976,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390223,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390222,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390221,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390220,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390219,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390218,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390217,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390216,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390215,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768005,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390214,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768007,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768011,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768056,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768054,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768052,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768050,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768048,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768046,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768044,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768043,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768041,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768039,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768037,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768035,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768033,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768031,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768029,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768027,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768025,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768023,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768021,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768019,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768017,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768015,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768013,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768009,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768059,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390213,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390211,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337257,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337256,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337255,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337254,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337253,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337252,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337251,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337250,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337249,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337248,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337247,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337246,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337245,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337244,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337243,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337242,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337241,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337240,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337239,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337238,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337237,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337236,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337235,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337258,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390212,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337259,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372286,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390210,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390209,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM390208,GSE15605,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372306,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372305,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372304,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372303,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372302,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372301,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372300,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372299,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372298,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372297,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372296,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372295,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372294,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372293,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372292,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372291,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372290,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372289,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372288,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM372287,GSE14905,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337260,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM337234,GSE13355,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768061,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM768064,GSE30999,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1267428,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1267427,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
GSM1131686,GSE46517,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM1131684,GSE46517,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM1131683,GSE46517,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM1131682,GSE46517,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM1131681,GSE46517,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM1131680,GSE46517,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM1131679,GSE46517,NSK,hgu133a.db,Healthy,Healthy,Healthy
GSM1047859,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047858,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047857,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047856,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047855,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047854,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047853,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047852,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047851,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1047850,GSE42677,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM815458,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM815457,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM815456,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM815455,GSE32924,NSK,hgu133plus2.db,Healthy,Healthy,Healthy
GSM1267429,GSE52471,NSK,hgu133a2.db,Healthy,Healthy,Healthy
